Uttara North,Uttara Center,05.00-AM,05.04-AM,2.4,3.5
Uttara North,Uttara South,05.00-AM,05.08-AM,2.4,6
Uttara North,Pallabi,05.00-AM,05.12-AM,2.4,20
Uttara North,Mirpur 11,05.00-AM,05.16-AM,2.4,21.8
Uttara North,Mirpur 10,05.00-AM,05.20-AM,2.4,22.9
Uttara North,Kazipara,05.00-AM,05.24-AM,2.4,25
Uttara North,Shewrapara,05.00-AM,05.28-AM,2.4,26.4
Uttara North,Agargaow,05.00-AM,05.32-AM,2.4,29
Uttara North,Bijoy Sarani,05.00-AM,05.36-AM,2.4,32.6
Uttara North,Framgate,05.00-AM,05.40-AM,2.4,34.3
Uttara North,KawranBazar,05.00-AM,05.44-AM,2.4,36.6
Uttara North,Shahbagh,05.00-AM,05.48-AM,2.4,39.1
Uttara North,Dhaka University,05.00-AM,05.52-AM,2.4,40.2
Uttara North,Bangladesh Secretariat,05.00-AM,05.56-AM,2.4,42.6
Uttara North,Motijheel,05.00-AM,06.00-AM,2.4,44
Uttara Center,Uttara South,05.04-AM,05.08-AM,2.4,2.5
Uttara Center,Pallabi,05.04-AM,05.12-AM,2.4,16.5
Uttara Center,Mirpur 11,05.04-AM,05.16-AM,2.4,18.3
Uttara Center,Mirpur 10,05.04-AM,05.20-AM,2.4,19.4
Uttara Center,Kazipara,05.04-AM,05.24-AM,2.4,21.5
Uttara Center,Shewrapara,05.04-AM,05.28-AM,2.4,22.9
Uttara Center,Agargaow,05.04-AM,05.32-AM,2.4,25.5
Uttara Center,Bijoy Sarani,05.04-AM,05.36-AM,2.4,29.1
Uttara Center,Framgate,05.04-AM,05.40-AM,2.4,30.8
Uttara Center,KawranBazar,05.04-AM,05.44-AM,2.4,33.1
Uttara Center,Shahbagh,05.04-AM,05.48-AM,2.4,35.6
Uttara Center,Dhaka University,05.04-AM,05.52-AM,2.4,36.7
Uttara Center,Bangladesh Secretariat,05.04-AM,05.56-AM,2.4,39.1
Uttara Center,Motijheel,05.04-AM,06.00-AM,2.4,40.5
Uttara South,Pallabi,05.08-AM,05.12-AM,2.4,14
Uttara South,Mirpur 11,05.08-AM,05.16-AM,2.4,15.8
Uttara South,Mirpur 10,05.08-AM,05.20-AM,2.4,16.9
Uttara South,Kazipara,05.08-AM,05.24-AM,2.4,19
Uttara South,Shewrapara,05.08-AM,05.28-AM,2.4,20.4
Uttara South,Agargaow,05.08-AM,05.32-AM,2.4,23
Uttara South,Bijoy Sarani,05.08-AM,05.36-AM,2.4,26.6
Uttara South,Framgate,05.08-AM,05.40-AM,2.4,28.3
Uttara South,KawranBazar,05.08-AM,05.44-AM,2.4,30.6
Uttara South,Shahbagh,05.08-AM,05.48-AM,2.4,33.1
Uttara South,Dhaka University,05.08-AM,05.52-AM,2.4,34.2
Uttara South,Bangladesh Secretariat,05.08-AM,05.56-AM,2.4,36.6
Uttara South,Motijheel,05.08-AM,06.00-AM,2.4,38
Pallabi,Mirpur 11,05.12-AM,05.16-AM,2.4,1.8
